Job 3347823 starting on v330-021.ls6.tacc.utexas.edu at Fri Aug  7 04:42:27 CDT 2026
Running multi-beta SNN comparison -> results/results_snn_multibeta_3347823/
device: cuda
Loading data...

[MultiBeta3_dec hidden_size=16] training...
  epoch   1/30 -> loss=2.0796
  epoch   2/30 -> loss=2.0807
  epoch   3/30 -> loss=2.0833
  epoch   4/30 -> loss=2.0804
  epoch   5/30 -> loss=2.0784
  epoch   6/30 -> loss=2.0767
  epoch   7/30 -> loss=2.0707
  epoch   8/30 -> loss=2.0675
  epoch   9/30 -> loss=2.0639
  epoch  10/30 -> loss=2.0653
  epoch  11/30 -> loss=2.0640
  epoch  12/30 -> loss=2.0626
  epoch  13/30 -> loss=2.0603
  epoch  14/30 -> loss=2.0600
  epoch  15/30 -> loss=2.0577
  epoch  16/30 -> loss=2.0548
  epoch  17/30 -> loss=2.0544
  epoch  18/30 -> loss=2.0550
  epoch  19/30 -> loss=2.0518
  epoch  20/30 -> loss=2.0518
  epoch  21/30 -> loss=2.0492
  epoch  22/30 -> loss=2.0485
  epoch  23/30 -> loss=2.0483
  epoch  24/30 -> loss=2.0472
  epoch  25/30 -> loss=2.0458
  epoch  26/30 -> loss=2.0467
  epoch  27/30 -> loss=2.0476
  epoch  28/30 -> loss=2.0433
  epoch  29/30 -> loss=2.0450
  epoch  30/30 -> loss=2.0443
[MultiBeta3_dec hidden_size=16] -> acc=0.2571 (train 672.7s, eval 45.6s)

[MultiBeta3_dec hidden_size=32] training...
  epoch   1/30 -> loss=2.0802
  epoch   2/30 -> loss=2.0789
  epoch   3/30 -> loss=2.0736
  epoch   4/30 -> loss=2.0715
  epoch   5/30 -> loss=2.0664
  epoch   6/30 -> loss=2.0628
  epoch   7/30 -> loss=2.0569
  epoch   8/30 -> loss=2.0544
  epoch   9/30 -> loss=2.0482
  epoch  10/30 -> loss=2.0495
  epoch  11/30 -> loss=2.0479
  epoch  12/30 -> loss=2.0457
  epoch  13/30 -> loss=2.0456
  epoch  14/30 -> loss=2.0431
  epoch  15/30 -> loss=2.0425
  epoch  16/30 -> loss=2.0424
  epoch  17/30 -> loss=2.0392
  epoch  18/30 -> loss=2.0391
  epoch  19/30 -> loss=2.0362
  epoch  20/30 -> loss=2.0351
  epoch  21/30 -> loss=2.0366
  epoch  22/30 -> loss=2.0335
  epoch  23/30 -> loss=2.0304
  epoch  24/30 -> loss=2.0303
  epoch  25/30 -> loss=2.0285
  epoch  26/30 -> loss=2.0274
  epoch  27/30 -> loss=2.0223
  epoch  28/30 -> loss=2.0223
  epoch  29/30 -> loss=2.0195
  epoch  30/30 -> loss=2.0187
[MultiBeta3_dec hidden_size=32] -> acc=0.3766 (train 609.3s, eval 44.8s)

[MultiBeta3_dec hidden_size=64] training...
  epoch   1/30 -> loss=2.0842
  epoch   2/30 -> loss=2.0738
  epoch   3/30 -> loss=2.0800
  epoch   4/30 -> loss=2.0616
  epoch   5/30 -> loss=2.0622
  epoch   6/30 -> loss=2.0555
  epoch   7/30 -> loss=2.0415
  epoch   8/30 -> loss=2.0405
  epoch   9/30 -> loss=2.0385
  epoch  10/30 -> loss=2.0357
  epoch  11/30 -> loss=2.0334
  epoch  12/30 -> loss=2.0295
  epoch  13/30 -> loss=2.0273
  epoch  14/30 -> loss=2.0222
  epoch  15/30 -> loss=2.0214
  epoch  16/30 -> loss=2.0166
  epoch  17/30 -> loss=2.0156
  epoch  18/30 -> loss=2.0137
  epoch  19/30 -> loss=2.0113
  epoch  20/30 -> loss=2.0100
  epoch  21/30 -> loss=2.0074
  epoch  22/30 -> loss=2.0020
  epoch  23/30 -> loss=2.0014
  epoch  24/30 -> loss=1.9992
  epoch  25/30 -> loss=1.9987
  epoch  26/30 -> loss=1.9978
  epoch  27/30 -> loss=1.9993
  epoch  28/30 -> loss=1.9961
  epoch  29/30 -> loss=1.9926
  epoch  30/30 -> loss=1.9940
[MultiBeta3_dec hidden_size=64] -> acc=0.4383 (train 626.4s, eval 45.0s)

[MultiBeta3_dec hidden_size=128] training...
  epoch   1/30 -> loss=2.0840
  epoch   2/30 -> loss=2.0687
  epoch   3/30 -> loss=2.0640
  epoch   4/30 -> loss=2.0506
  epoch   5/30 -> loss=2.0441
  epoch   6/30 -> loss=2.0447
  epoch   7/30 -> loss=2.0313
  epoch   8/30 -> loss=2.0282
  epoch   9/30 -> loss=2.0231
  epoch  10/30 -> loss=2.0166
  epoch  11/30 -> loss=2.0177
  epoch  12/30 -> loss=2.0125
  epoch  13/30 -> loss=2.0077
  epoch  14/30 -> loss=2.0034
  epoch  15/30 -> loss=2.0052
  epoch  16/30 -> loss=2.0011
  epoch  17/30 -> loss=1.9940
  epoch  18/30 -> loss=1.9976
  epoch  19/30 -> loss=1.9902
  epoch  20/30 -> loss=1.9918
  epoch  21/30 -> loss=1.9883
  epoch  22/30 -> loss=1.9906
  epoch  23/30 -> loss=1.9844
  epoch  24/30 -> loss=1.9824
  epoch  25/30 -> loss=1.9880
  epoch  26/30 -> loss=1.9830
  epoch  27/30 -> loss=1.9804
  epoch  28/30 -> loss=1.9793
  epoch  29/30 -> loss=1.9820
  epoch  30/30 -> loss=1.9753
[MultiBeta3_dec hidden_size=128] -> acc=0.4872 (train 628.6s, eval 44.8s)

[MultiBeta3_inc hidden_size=16] training...
  epoch   1/30 -> loss=2.1258
  epoch   2/30 -> loss=2.1099
  epoch   3/30 -> loss=2.1001
  epoch   4/30 -> loss=2.0955
  epoch   5/30 -> loss=2.0876
  epoch   6/30 -> loss=2.0854
  epoch   7/30 -> loss=2.0841
  epoch   8/30 -> loss=2.0834
  epoch   9/30 -> loss=2.0760
  epoch  10/30 -> loss=2.0712
  epoch  11/30 -> loss=2.0663
  epoch  12/30 -> loss=2.0625
  epoch  13/30 -> loss=2.0577
  epoch  14/30 -> loss=2.0557
  epoch  15/30 -> loss=2.0545
  epoch  16/30 -> loss=2.0504
  epoch  17/30 -> loss=2.0496
  epoch  18/30 -> loss=2.0504
  epoch  19/30 -> loss=2.0467
  epoch  20/30 -> loss=2.0479
  epoch  21/30 -> loss=2.0437
  epoch  22/30 -> loss=2.0440
  epoch  23/30 -> loss=2.0426
  epoch  24/30 -> loss=2.0417
  epoch  25/30 -> loss=2.0402
  epoch  26/30 -> loss=2.0430
  epoch  27/30 -> loss=2.0431
  epoch  28/30 -> loss=2.0389
  epoch  29/30 -> loss=2.0421
  epoch  30/30 -> loss=2.0404
[MultiBeta3_inc hidden_size=16] -> acc=0.2574 (train 622.4s, eval 44.4s)

[MultiBeta3_inc hidden_size=32] training...
  epoch   1/30 -> loss=2.0866
  epoch   2/30 -> loss=2.0796
  epoch   3/30 -> loss=2.0758
  epoch   4/30 -> loss=2.0765
  epoch   5/30 -> loss=2.0705
  epoch   6/30 -> loss=2.0687
  epoch   7/30 -> loss=2.0663
  epoch   8/30 -> loss=2.0624
  epoch   9/30 -> loss=2.0565
  epoch  10/30 -> loss=2.0503
  epoch  11/30 -> loss=2.0472
  epoch  12/30 -> loss=2.0383
  epoch  13/30 -> loss=2.0349
  epoch  14/30 -> loss=2.0342
  epoch  15/30 -> loss=2.0325
  epoch  16/30 -> loss=2.0344
  epoch  17/30 -> loss=2.0288
  epoch  18/30 -> loss=2.0317
  epoch  19/30 -> loss=2.0292
  epoch  20/30 -> loss=2.0282
  epoch  21/30 -> loss=2.0299
  epoch  22/30 -> loss=2.0266
  epoch  23/30 -> loss=2.0266
  epoch  24/30 -> loss=2.0256
  epoch  25/30 -> loss=2.0258
  epoch  26/30 -> loss=2.0240
  epoch  27/30 -> loss=2.0252
  epoch  28/30 -> loss=2.0231
  epoch  29/30 -> loss=2.0232
  epoch  30/30 -> loss=2.0237
[MultiBeta3_inc hidden_size=32] -> acc=0.3652 (train 620.0s, eval 44.5s)

[MultiBeta3_inc hidden_size=64] training...
  epoch   1/30 -> loss=2.0858
  epoch   2/30 -> loss=2.0754
  epoch   3/30 -> loss=2.0763
  epoch   4/30 -> loss=2.0671
  epoch   5/30 -> loss=2.0651
